105306,Dirty Lines,nl,12,7.2,2022-04-08,2022-04-08,false,5.526,[Drama]
3233,De Mol,nl,10,7.2,1998-12-06,2023-05-14,true,4.398,["Reality,  Family"]
52028,Dokter Tinus,nl,6,7.2,2012-08-29,2017-11-13,false,10.511,["Comedy,  Drama"]
212408,The Golden Hour,nl,5,7.2,2022-10-23,2022-11-20,true,6.756,["Drama,  Crime"]
8308,Expeditie Robinson,nl,5,7.2,2000-10-01,2023-10-01,true,25.266,[Reality]
22556,De Zevensprong,nl,5,7.2,1982-09-30,1982-12-23,false,2.265,["Action & Adventure,  Family"]
69796,The Blood Pact,nl,5,7.2,2017-01-19,2020-11-26,false,4.989,["Drama,  Crime"]
62237,Popoz,nl,5,7.2,2013-11-03,2014-12-08,false,1.002,["Comedy,  Action & Adventure"]
53034,Deadline 14/10,nl,4,7.2,2012-08-23,2012-10-11,false,2.024,[Drama]
64533,Strikers,nl,4,7.2,2015-03-30,2017-11-06,false,2.367,[Drama]
68874,The Body Collector,nl,6,7.167,2016-11-23,2016-12-07,false,1.4,[Drama]
100013,Black-out,nl,7,7.143,2020-11-22,2021-01-24,false,2.422,["Drama,  Crime"]
114641,Red Light,nl,15,7.133,2020-12-04,2021-02-05,false,15.593,[Drama]
90522,Love Island,nl,13,7.115,2019-05-27,2023-09-16,true,17.243,[Reality]
63315,Cordon,nl,17,7.1,2014-03-10,2016-11-07,false,4.103,["Action & Adventure,  Mystery"]
94551,The Twelve,nl,98,7.0,2019-11-03,2023-10-01,true,24.545,[Drama]
36960,Code 37,nl,11,7.0,2009-08-31,2012-11-22,false,5.002,["Drama,  Crime"]
16148,F.C. De Kampioenen,nl,10,7.0,1990-10-06,2011-02-26,false,5.945,[Comedy]
62637,Smeris,nl,8,7.0,2014-03-17,2020-02-02,false,5.821,[Crime]
117264,Mocro Mafia: Zakaria,nl,7,7.0,2021-01-22,2021-01-22,false,2.171,["Action & Adventure,  Crime"]
109804,Fair Trade,nl,7,7.0,2021-02-15,2023-03-15,true,8.069,[Crime]
92132,Studio Tarara,nl,6,7.0,2019-02-12,2019-03-26,false,1.504,["Drama,  Comedy"]
42577,Backlight,nl,6,7.0,2002-09-08,2022-09-12,true,7.5,[Documentary]
101477,LEGO Masters,nl,6,7.0,2020-04-11,2022-10-22,true,915.0,[Reality]
37839,Framed,nl,6,7.0,2010-11-07,2010-11-28,false,0.6,[Drama]
101791,GR5,nl,5,7.0,2020-03-22,2020-05-10,false,1.194,[Drama]
49931,Danni Lowinski,nl,5,7.0,2013-03-18,2016-05-16,false,2.983,["Drama,  Comedy,  Romance"]
133054,Chantal,nl,4,7.0,2022-09-04,2022-10-23,true,8.374,["Crime,  Drama"]
93904,Stanley,nl,4,7.0,2019-10-13,2019-11-03,false,1.58,["Drama,  Crime"]
74270,The Hidden Force,nl,4,7.0,1974-09-09,1974-09-23,false,1.586,[Drama]
112101,Doodstil,nl,4,7.0,2020-12-27,2021-01-17,false,1.348,["Crime,  Drama"]
112915,Familie Gillis: Massa is Kassa,nl,3,7.0,2020-08-21,2023-07-11,true,5.487,[Reality]
81540,I know who you are,nl,3,7.0,2018-08-26,2018-12-09,false,8.359,[Drama]
12788,Spoed,nl,3,7.0,2000-01-24,2008-02-26,false,25.884,[Drama]
61778,The Biker Boys,nl,3,7.0,2014-12-21,2015-02-15,false,1.928,[Comedy]
71153,Zenith,nl,3,7.0,2017-03-12,2022-11-20,false,4.066,["Comedy,  Sci-Fi & Fantasy"]
38741,Dokter Deen,nl,3,7.0,2012-01-30,2018-05-17,false,2.643,[Drama]
24561,Herenstraat 10,nl,3,7.0,1983-12-03,1984-01-14,false,1.4,[Drama]
53151,Lijn 32,nl,3,7.0,2012-01-14,2012-03-03,false,1.824,[Drama]
22321,Fort Alpha,nl,2,7.0,1996-01-04,1997-05-23,false,2.342,[Drama]
139089,BuZa,nl,2,7.0,2021-11-19,2021-12-10,true,0.84,[Drama]
69483,De mannen van dokter Anne,nl,2,7.0,2016-12-06,2017-01-17,false,2.575,[Comedy]
27631,Swiebertje,nl,2,7.0,1961-10-18,1975-04-25,false,1.787,[Comedy]
63261,Bagels & Bubbels,nl,2,7.0,2015-04-07,2015-05-26,false,1.916,["Comedy,  Romance"]
74815,Soof: A New Begin,nl,2,7.0,2017-11-24,2018-11-29,true,3.111,["Drama,  Comedy"]
95995,Code van Coppens,nl,2,7.0,2019-10-30,2023-01-22,false,4.445,["Family,  Reality"]
42835,De Parelvissers,nl,2,7.0,2006-02-26,2006-04-02,false,1.219,[Drama]
209363,2DEZIT,nl,2,7.0,2022-09-29,2022-11-10,true,2.392,["Drama,  Comedy"]
85661,Riphagen,nl,2,7.0,2017-01-01,2017-01-15,false,3.091,["Drama,  War & Politics"]
209031,Sihame,nl,2,7.0,2022-08-28,2022-10-16,true,2.208,["Drama,  Crime"]
26323,We gaan nog niet naar huis,nl,2,7.0,2008-01-20,2010-06-06,false,1.153,[Comedy]
69299,The House,nl,2,7.0,2015-10-20,2023-01-30,true,2.814,["Talk,  Documentary"]
135604,Deep Shit,nl,2,7.0,2021-10-17,2021-11-28,false,1.555,["Action & Adventure,  Comedy"]
92761,DNA,nl,2,7.0,2019-08-29,2019-10-31,false,3.199,["Action & Adventure,  Crime"]
218714,Assisen,nl,2,7.0,2023-02-08,2023-03-29,true,1.918,[Crime]
226732,Anoniem,nl,2,7.0,2023-05-26,2023-07-28,true,2.914,[Crime]
95280,Red Sonja,nl,1,7.0,2011-12-05,2012-01-23,false,1.587,[Comedy]
62241,Liefde voor muziek,nl,1,7.0,2015-03-23,2023-05-23,true,3.227,[Reality]
225880,Bij Ons Op De Boerderij,nl,1,7.0,2023-05-18,2023-07-06,true,0.6,[Reality]
114886,Niets te melden,nl,1,7.0,2020-10-12,2020-10-12,true,1.257,[Comedy]
67844,Alloo bij...,nl,1,7.0,2016-09-06,2022-06-02,true,909.0,["Reality,  Documentary"]
65037,Bluf,nl,1,7.0,2014-09-11,2015-11-05,false,1.597,[Drama]
35150,Bassie & Adriaan,nl,1,7.0,1978-01-10,1995-09-15,false,6.337,[Comedy]
35187,Obese (NL),nl,1,7.0,2011-10-02,2022-07-20,true,1.056,[Reality]
220353,Special Forces: Wie Durft Wint,nl,1,7.0,2023-05-01,2023-06-05,true,3.076,[Reality]
33994,Benidorm Bastards,nl,1,7.0,2010-03-25,2010-11-20,false,1.946,["Reality,  Comedy"]
137347,Je Huis op Orde,nl,1,7.0,2021-10-13,2023-03-15,true,0.6,[Reality]
92837,De Vijfhoek,nl,1,7.0,2012-09-04,2012-11-27,false,2.208,[Drama]
124001,Hotel Römantiek,nl,1,7.0,2017-02-09,2022-10-23,true,2.401,["Reality,  Comedy"]
76293,De Mannentester,nl,1,7.0,2017-04-22,2017-06-24,false,2.51,[Drama]
82644,Seinpost Den Haag,nl,1,7.0,2011-09-04,2011-11-13,false,1.821,["Crime,  Drama"]
113456,Kopen Zonder Kijken,nl,1,7.0,2017-11-20,2023-06-19,true,1.77,[Reality]
201290,Waar doen ze het van?,nl,1,7.0,2020-09-23,2023-09-21,true,3.041,[Reality]
30641,Voetbal International,nl,1,7.0,2008-09-15,2013-01-25,false,13.741,[Talk]
68889,La Famiglia,nl,1,7.0,2016-09-29,2016-12-04,false,1.168,[Drama]
116109,Inbreken,nl,1,7.0,2021-01-06,2021-01-27,true,889.0,[Reality]
57929,Southside,nl,1,7.0,2013-09-02,2013-11-25,false,1.492,[Drama]
138137,Ewout:,nl,1,7.0,2021-10-11,2023-10-03,true,25.371,["Reality,  Documentary"]
28594,"Brug, De",nl,1,7.0,1990-09-02,1990-10-21,false,2.275,["Drama,  War & Politics"]
233997,You Never Walk Alone,nl,1,7.0,2023-09-03,2023-10-01,true,6.77,[Reality]
209373,Mommy Mafia,nl,1,7.0,2022-09-30,2022-09-30,false,1.322,[Comedy]
234848,Het jaar van ...,nl,1,7.0,2023-09-15,2023-09-29,true,12.245,[Reality]
205468,Voor Hetzelfde Geld,nl,1,7.0,2019-11-04,2022-07-05,true,0.6,[Reality]
219477,Incognito,nl,1,7.0,2023-02-17,2023-02-17,true,1.96,["Crime,  Drama"]
109458,The Voice Kids,nl,1,7.0,2014-09-05,2023-09-29,true,12.377,["Family,  Kids,  Reality"]
95965,Tygo in de Psychiatrie,nl,1,7.0,2019-11-28,2020-07-09,true,1.135,[Documentary]
131362,Regi Academy,nl,1,7.0,2021-08-19,2022-10-22,true,0.84,[Reality]
131394,Onverwacht,nl,1,7.0,2021-08-30,2021-10-04,true,645.0,[Reality]
238255,Casino Royaal,nl,1,7.0,2023-01-07,2023-02-11,true,5.379,[Reality]
238030,Kopen of Slopen?,nl,1,7.0,2023-11-06,2023-11-13,true,7.647,[Reality]
238255,Casino Royaal,nl,1,7.0,2023-01-07,2023-11-11,true,11.235,[Reality]
238820,De Frogers: Happy campers,nl,1,7.0,2023-11-02,2023-11-09,true,24.273,[Reality]
250889,Daar Gaan Ze Weer,nl,1,7.0,2024-04-02,2024-04-02,true,2.744,[Reality]
237895,Online criminelen ontmaskerd,nl,1,7.0,2023-10-23,2023-10-30,true,8.25,["Reality,  Crime"]
37501,David,nl,1,7.0,2009-09-18,2010-06-30,false,8.117,[Soap]
215631,Tough as Nails,nl,1,7.0,2023-01-09,2023-02-27,true,1.24,[Reality]
237895,Online criminelen ontmaskerd,nl,1,7.0,2023-10-23,2023-11-13,true,8.891,["Reality,  Crime"]
24842,Shouf Shouf!,nl,1,7.0,2006-01-01,2009-06-07,false,1.017,[Comedy]
76681,Zomer in Zeeland,nl,1,7.0,2018-01-08,2018-03-26,false,972.0,["Comedy,  Drama"]
134635,Jochem in de Wolken,nl,1,7.0,2021-10-15,2021-11-05,true,1.155,[Documentary]
90923,Rupel,nl,1,7.0,2004-09-03,2019-03-30,false,2.43,["Action & Adventure,  Crime"]
214610,Andy & Melisa,nl,1,7.0,2014-02-28,2022-11-18,true,1.182,[Reality]
214662,De Vermeires,nl,1,7.0,2023-02-18,2023-03-25,false,741.0,[Reality]
133413,Maud & Babs,nl,1,7.0,2021-09-12,2021-10-31,true,1.824,["Drama,  Comedy"]
155474,De Verraders,nl,1,7.0,2022-02-07,2023-10-01,true,8.352,[Reality]
36404,Wolven,nl,1,7.0,2012-12-04,2013-03-05,false,628.0,["Action & Adventure,  Drama"]
135775,Secret Duets,nl,1,7.0,2021-12-30,2023-06-22,true,1.576,[Reality]
68668,Alloo bij de Wegpolitie,nl,1,7.0,2014-09-04,2020-12-17,true,1.4,["Documentary,  Reality"]
208023,Veronica Offside,nl,1,7.0,2022-08-15,2023-10-02,true,13.978,[Talk]
93925,Napoleon in Holland,nl,1,7.0,2019-04-01,2019-04-22,false,1.251,[Documentary]
222651,Langs de nieuwe zijderoute,nl,1,7.0,2023-03-05,2023-04-09,false,729.0,[Documentary]
67068,Nieuwe Tijden,nl,1,7.0,2016-07-04,2018-08-31,false,23.212,["Drama,  Soap"]
220300,De Nieuwe Vermeer,nl,1,7.0,2023-02-12,2023-03-19,true,1.593,["Reality,  Documentary"]
96327,H3L,nl,1,7.0,2019-11-11,2023-02-24,true,5.454,[Drama]
121723,Snackmasters,nl,1,7.0,2021-04-27,2022-01-26,true,1.326,[Reality]
221917,Max Verstappen: Anatomy of a Champion,nl,1,7.0,2023-04-02,2023-04-16,false,2.698,[Documentary]
227491,Jungle in Huis,nl,1,7.0,2023-05-29,2023-07-03,true,866.0,[Reality]
116396,Surprise #LikeMe,nl,1,7.0,2021-01-10,2021-03-14,false,1.009,[Reality]
135032,Bureau Hofstad,nl,1,7.0,2021-10-12,2021-11-30,true,0.6,["Documentary,  Reality"]
75943,Rang 1,nl,1,7.0,2011-10-28,2012-12-19,false,1.216,[Drama]
229716,Ik Ga op Reis en Neem Mee,nl,1,7.0,2023-07-02,2023-08-27,true,1.072,[Reality]
30357,"Help, My Husband is a Handyman!",nl,1,7.0,2005-11-15,2023-04-10,true,6.812,[Reality]
202451,De 1% Quiz,nl,1,7.0,2022-05-21,2022-10-01,true,718.0,[Reality]
95099,Der Jahrhundertkrieg: Der Sturm,nl,1,7.0,2005-01-11,2005-02-01,false,871.0,["Documentary,  War & Politics"]
210233,Ministars,nl,1,7.0,2023-01-06,2023-02-17,true,0.6,[Reality]
101423,Headhunters,nl,1,7.0,2020-04-03,2020-05-22,true,0.6,["Drama,  Comedy"]
134333,Urk!,nl,1,7.0,2019-03-19,2023-10-03,true,15.232,[Reality]
62069,Geubels en de Belgen,nl,1,7.0,2013-09-05,2014-11-06,false,1.218,[Comedy]
78755,Blind Getrouwd,nl,1,7.0,2016-03-07,2023-10-02,true,14.423,[Reality]
221534,Race Across The World,nl,1,7.0,2023-03-15,2023-05-03,true,1.399,[Reality]
230858,Het Spaanse Dorp: Zarra,nl,1,7.0,2023-08-27,2023-10-02,true,7.964,[Reality]
230856,"Samen Uit, Samen Thuis?",nl,1,7.0,2023-08-29,2023-10-01,true,8.79,[Reality]
124272,Zeeman Confronteert: Stalkers,nl,1,7.0,2020-11-10,2023-06-27,true,4.353,["Reality,  Crime"]
216122,F1 2022: Year of the Lion,nl,1,7.0,2022-11-30,2022-11-30,false,1.321,[Documentary]
126357,The Most Dangerous Roads in the World,nl,1,7.0,2016-01-17,2023-01-29,true,3.711,["Reality,  Documentary"]
96647,Het Beest van Harkstede,nl,1,7.0,2019-12-18,2019-12-18,false,675.0,[Documentary]
81298,Aaf,nl,1,7.0,2013-03-16,2015-01-24,true,2.463,["Family,  Comedy"]
36142,Katarakt,nl,1,7.0,2007-12-09,2008-03-02,false,5.939,[Drama]
227583,Déjà Vu - Alles is Voorbestemd,nl,1,7.0,2023-04-07,2023-04-21,false,653.0,["Drama,  Sci-Fi & Fantasy"]
122584,Zorgen Voor Mama,nl,1,7.0,2021-04-20,2022-06-20,true,0.6,[Reality]
29243,Doris,nl,1,7.0,,,false,0.6,[Comedy]
200893,Ten minste houdbaar tot,nl,1,7.0,2022-06-02,2022-07-21,false,982.0,["Comedy,  Drama"]
111705,De Slet van 6VWO,nl,1,7.0,2017-11-02,2021-07-16,false,5.745,[Drama]
94017,Gaston & Leo,nl,1,7.0,1989-01-01,1991-03-31,false,1.132,[Comedy]
42728,Stille Waters,nl,1,7.0,2001-12-09,2002-03-03,false,1.295,[Drama]
216864,War Junkies,nl,1,7.0,2023-02-01,2023-02-01,false,1.733,["Documentary,  War & Politics"]
63815,Meiden van de Herengracht,nl,1,7.0,2015-09-02,2015-10-21,false,0.6,[Drama]
70103,Bitterzoet,nl,1,7.0,2017-01-17,2017-02-21,false,1.695,[Comedy]
87073,Morten,nl,1,7.0,2019-04-07,2019-05-26,false,2.155,[Drama]
136547,Race Om De Ringen,nl,1,7.0,2022-05-26,2022-07-07,true,681.0,[Reality]
117168,Marble Mania,nl,1,7.0,2021-01-21,2023-04-22,true,1.842,[Family]
103006,De Jacht op de Mocro-Maffia,nl,1,7.0,2020-04-24,2023-03-29,true,3.004,["Documentary,  Crime"]
130096,Willemspark,nl,1,7.0,2007-02-08,2007-03-29,false,1.41,["Drama,  Comedy,  Kids"]
16900,Voetbalvrouwen,nl,1,7.0,2007-03-18,2010-01-29,false,4.316,["Drama,  Comedy"]
139643,The Villa Murder,nl,1,7.0,2020-01-15,2021-09-13,true,0.6,[Documentary]
122171,The ancestor,nl,1,7.0,2023-01-01,2023-02-19,false,2.3,["Drama,  War & Politics"]
99878,Helden van hier: De MUG,nl,1,7.0,2020-02-24,2023-09-28,true,11.159,["Documentary,  Reality"]
153881,Restaurant Misverstand,nl,1,7.0,2022-03-17,2023-03-20,true,757.0,[Reality]
62621,Familie Kruys,nl,1,7.0,2015-03-29,2019-10-20,true,2.338,["Comedy,  Family"]
118489,E.O.D.: Explosieven Opruimings Dienst,nl,1,7.0,2021-01-05,2021-12-16,true,665.0,["Documentary,  Reality"]
218525,Sinan op zoek naar het Paradijs,nl,1,7.0,2023-01-05,2023-01-26,false,697.0,["Documentary,  Reality"]
205943,"Boeren, Bijbels en Beauties",nl,1,7.0,2022-07-18,2022-08-22,true,0.6,[Reality]
81916,Otje,nl,1,7.0,1998-10-03,1999-01-09,false,1.568,[Kids]
237895,Online criminelen ontmaskerd,nl,1,7.0,2023-10-23,2023-11-06,true,8.189,["Reality,  Crime"]
238820,De Frogers: Happy campers,nl,1,7.0,2023-11-02,2023-11-02,true,5.379,[Reality]
124730,Tijd is Geld,nl,1,7.0,2021-05-07,2021-05-07,true,641.0,[Documentary]
199349,Fout Maar Goud,nl,1,7.0,2022-09-01,2022-10-20,true,1.252,[Reality]
199344,Blow Up,nl,1,7.0,2022-06-03,2023-07-01,true,1.172,["Reality,  Family"]
238255,Casino Royaal,nl,1,7.0,2023-01-07,2023-11-04,true,11.719,[Reality]
237895,Online criminelen ontmaskerd,nl,1,7.0,2023-10-23,2023-10-23,true,1.96,["Reality,  Crime"]
153187,Citroenstraat 10,nl,1,7.0,2019-12-09,2019-12-19,false,1.4,[Comedy]
240605,Winter vol Liefde,nl,1,7.0,2023-12-18,2023-12-21,true,36.788,[Reality]
133979,Two Summers,nl,27,6.926,2022-02-06,2022-03-13,false,13.339,["Mystery,  Drama"]
82835,ANNE+,nl,7,6.9,2018-09-30,2020-04-21,false,3.618,[Drama]
65017,Safety First,nl,7,6.857,2013-10-30,2014-12-17,false,2.593,[Comedy]
26324,Flikken Maastricht,nl,24,6.833,2007-09-03,2023-05-19,true,28.426,["Crime,  Action & Adventure"]
43757,The Adulterer,nl,10,6.8,2011-09-08,2015-11-19,false,8.497,[Drama]
64011,Professor T.,nl,9,6.8,2015-09-13,2018-12-09,false,3.848,["Drama,  Crime"]
50116,What If?,nl,4,6.8,2011-04-04,2016-11-23,true,4.559,[Comedy]
61774,Celblok H,nl,4,6.8,2014-03-03,2017-03-27,false,3.307,["Crime,  Drama"]
75460,W817,nl,4,6.8,1999-01-06,2003-03-17,false,24.241,[Comedy]
84968,De kijk van Koolhoven,nl,5,6.75,2018-10-05,2022-12-23,true,1.109,["Documentary,  Talk"]
223668,Rough Diamonds,nl,42,6.7,2023-04-21,2023-04-21,true,17.293,["Drama,  Crime"]
68590,The Swell,nl,14,6.7,2016-11-05,2016-12-10,false,4.69,[Drama]
61506,New Neighbors,nl,7,6.7,2014-09-14,2019-05-10,false,7.171,["Drama,  Crime"]
65507,Auwch_,nl,3,6.7,2016-02-01,2019-05-01,true,1.257,[Comedy]
63212,Dagboek van een Callgirl,nl,3,6.7,2015-03-26,2015-04-23,false,3.155,[Drama]
69964,Meyer's Law,nl,3,6.7,2017-01-25,2017-02-15,false,3.203,[Drama]
21270,Kapitein Zeppos,nl,3,6.7,1964-10-21,1969-05-16,false,2.289,["Family,  Action & Adventure"]
87821,Terug naar Oosterdonk,nl,3,6.7,1997-10-18,1997-11-22,true,1.841,[Drama]
72321,Lili and Marleen,nl,3,6.7,1994-09-05,2010-02-28,false,4.139,["Drama,  Comedy"]
63830,De Bunker,nl,3,6.7,2015-08-31,2023-05-11,false,2.97,["Action & Adventure,  Mystery"]
86769,Ares,nl,76,6.691,2020-01-17,2020-01-17,false,11.322,[Mystery]
81679,Toon,nl,9,6.667,2016-04-22,2017-05-26,false,4.006,[Comedy]
208831,The Crash,nl,9,6.667,2022-09-29,2022-10-04,false,7.252,["Drama,  Mystery"]
67729,Flight HS13,nl,9,6.667,2016-09-04,2016-10-30,false,4.626,[Drama]
124428,B&B Vol Liefde,nl,9,6.667,2021-07-12,2023-08-27,true,16.813,[Reality]
14670,Gooische Vrouwen,nl,9,6.625,2005-10-30,2009-10-23,false,4.654,["Drama,  Comedy"]
115646,Lisa,nl,37,6.6,2021-01-25,2023-10-02,true,872.901,["Drama,  Family"]
81180,Women of the Night,nl,19,6.5,2019-11-10,2020-01-12,false,7.339,["Drama,  Crime"]
79876,Over Water,nl,13,6.5,2018-12-16,2020-03-15,false,3.944,["Drama,  Crime"]
12908,Flikken,nl,11,6.5,1999-10-17,2009-04-19,false,3.901,["Drama,  Action & Adventure"]
104649,1985,nl,10,6.5,2023-01-22,2023-03-12,false,13.212,["Drama,  Crime"]
82303,In de Vlaamsche pot,nl,4,6.5,1990-10-04,1994-12-20,false,9.723,["Comedy,  Family"]
214663,Modern Love Amsterdam,nl,4,6.5,2022-12-16,2022-12-16,false,4.7,["Drama,  Comedy"]
51887,Van As & Sons,nl,4,6.5,2012-03-23,2021-02-07,true,5.438,["Comedy,  Family,  Drama"]
88832,Geub,nl,4,6.5,2019-09-03,2019-10-22,false,1.776,[Comedy]
36148,Nonkel Jef,nl,2,6.5,1995-03-25,2001-08-27,false,15.071,[Comedy]
68416,The Hunt,nl,2,6.5,2016-05-23,2016-06-06,false,1.327,[Crime]
107388,For Queen and Country,nl,2,6.5,1979-01-13,1979-02-03,false,1.749,["Drama,  War & Politics"]
68116,Centraal Medisch Centrum,nl,2,6.5,2016-10-02,2018-03-26,false,1.615,[Drama]
31354,Gnome Wesley,nl,2,6.5,2009-08-31,2010-05-25,false,6.178,["Animation,  Comedy"]
82057,Nederland van Boven,nl,2,6.5,2011-12-06,2014-01-23,false,904.0,[Documentary]
54209,All Stars: De Serie,nl,2,6.5,1999-09-10,2001-12-18,false,3.695,["Drama,  Comedy"]
81221,Suspects,nl,2,6.5,2017-03-12,2018-04-05,true,1.4,[Crime]
65341,The Eleventh of the Eleventh,nl,2,6.5,2016-01-03,2016-02-14,false,1.4,["Drama,  Comedy"]
133304,Misfit: The Series,nl,5,6.4,2021-10-16,2021-10-16,true,2.104,[Comedy]
116394,Danni Lowinski,nl,3,6.333,2012-03-01,2013-05-23,false,3.67,["Comedy,  Drama"]
135776,Bonnie & Clyde,nl,3,6.333,2021-11-04,2021-11-04,true,1.4,[Drama]
93533,Thieves of the Wood,nl,180,6.319,2020-01-02,2020-01-02,false,15.141,["Drama,  Action & Adventure,  Mystery"]
119069,That One Word - Feyenoord,nl,3,6.3,2021-09-01,2021-10-27,false,2.218,[Documentary]
122958,#hetisingewikkeld,nl,3,6.3,2017-08-30,2020-11-17,true,1.4,["Drama,  Comedy"]
75680,13 Commandments,nl,26,6.2,2018-09-10,2018-12-03,false,5.727,["Mystery,  Crime"]
35489,Witse,nl,6,6.2,2004-01-11,2016-12-18,false,19.687,["Action & Adventure,  Drama,  Crime,  Mystery"]
210311,Geldwolven,nl,4,6.2,2022-11-14,2022-12-26,true,3.011,["Crime,  Drama"]
71291,Gent-West,nl,4,6.2,2018-02-07,2019-04-17,false,2.437,["Crime,  Drama"]
25778,Family,nl,13,6.154,1991-12-30,2023-10-02,true,183.905,[Soap]
108934,Drag Race Holland,nl,11,6.0,2020-09-18,2021-09-24,false,2.712,[Reality]
73901,Meisje van Plezier,nl,7,6.0,2017-09-10,2020-12-06,false,2.668,[Drama]
8318,Zone Stad,nl,4,6.0,2003-12-13,2013-05-27,false,11.079,[Drama]
114155,Temptation Island Love or Leave,nl,3,6.0,2020-11-26,2023-06-15,true,8.968,[Reality]
110346,Albatross,nl,3,6.0,2020-07-01,2020-07-01,false,1.733,["Drama,  Comedy"]
214463,The Real Housewives of Amsterdam,nl,2,6.0,2022-11-24,2023-01-12,true,1.848,[Reality]
12080,Het Klokhuis,nl,2,6.0,,2005-07-10,true,0.6,["Kids,  Family"]
35838,Toen was geluk heel gewoon,nl,2,6.0,1994-01-02,2009-06-03,false,19.531,[Comedy]
219339,Bartje,nl,2,6.0,1972-12-26,1973-03-20,false,0.6,["Family,  Drama"]
90896,Crème de la Crème,nl,1,6.0,2013-01-07,2013-03-11,false,1.342,[Drama]
208782,De Repair Shop,nl,1,6.0,2022-08-29,2022-11-14,true,0.6,[Reality]
117771,Helden van Hier: Op Interventie,nl,1,6.0,2018-09-05,2023-02-22,false,709.0,[Documentary]
131493,Klopjacht,nl,1,6.0,2021-10-18,2023-10-01,true,11.843,[Reality]
131495,James De Musical,nl,1,6.0,2021-11-25,2023-02-02,true,2.681,[Reality]
116145,De Perfecte Verbouwing,nl,1,6.0,2021-01-06,2023-02-06,true,4.077,[Reality]
205293,Ze Weten Alles Van Je,nl,1,6.0,2022-06-29,2022-06-29,false,769.0,["Documentary,  Drama"]
36776,Spijkerhoek,nl,1,6.0,1989-01-04,,false,0.99,[Drama]
55682,Met man en macht,nl,1,6.0,2013-01-28,2013-03-18,true,0.6,["Comedy,  Drama"]
139158,Woensel West,nl,1,6.0,2021-12-17,2021-12-17,false,1.148,["Drama,  Comedy,  Crime"]
93300,Chantals Pyjama Party,nl,1,6.0,2019-09-05,2023-02-24,true,806.0,[Reality]
64781,Tessa,nl,1,6.0,2015-11-26,2016-01-21,false,1.963,["Comedy,  Drama"]
37001,De Rodenburgs,nl,1,6.0,2009-10-07,2011-04-06,false,5.621,[Drama]
28707,Temptation Island,nl,1,6.0,2002-03-01,2020-06-03,true,4.337,[Reality]
122056,Storm Lara,nl,1,6.0,2021-08-23,2021-08-23,false,887.0,["Drama,  Mystery"]
106023,Love Island Nederland,nl,1,6.0,2019-09-23,2021-07-09,true,8.604,[Reality]
232702,Jordy's Zomervlog,nl,1,6.0,2023-08-14,2023-08-14,false,1.123,[Comedy]
202842,Domino Challenge,nl,1,6.0,2022-05-28,2022-07-02,true,2.712,[Reality]
153921,Taxi Joris,nl,1,6.0,2022-01-12,2022-09-28,true,1.4,[Reality]
93894,Children of the Colony,nl,1,6.0,2018-11-20,2019-01-01,false,1.182,[Documentary]
83993,Famke Louise,nl,1,6.0,2018-11-04,2018-11-04,true,0.6,[Documentary]
99165,De burgemeester van Veurne,nl,1,6.0,1984-09-30,1984-10-14,false,1.512,["Crime,  Drama"]
79344,Deadline 25/5,nl,1,6.0,2014-04-03,2014-05-22,false,1.41,["Crime,  News"]
114049,Temptation Island VIPS,nl,1,6.0,2018-06-07,2019-09-26,false,788.0,[Reality]
42704,Sedes & Belli,nl,1,6.0,2002-12-08,2004-01-04,false,903.0,[Drama]
29893,Floor Faber,nl,1,6.0,2009-10-27,2009-12-29,false,1.963,["Drama,  Comedy"]
112778,Bij Ons Op Het Kamp,nl,1,6.0,2020-08-31,2022-12-22,true,1.807,["Reality,  Documentary"]
237094,The Jump,nl,1,6.0,2023-10-21,2023-10-21,true,8.046,[Reality]
61961,Vossenstreken,nl,1,6.0,2015-01-19,2015-03-23,false,1.259,["Drama,  Crime"]
114885,Big Brother,nl,8,5.9,2021-01-04,2023-04-01,true,10.178,[Reality]
65055,Loving Ibiza: Series,nl,4,5.8,2013-10-26,2013-12-14,false,2.097,["Comedy,  Drama"]
60553,Ramses,nl,4,5.8,2014-01-10,2014-01-31,false,1.576,[Drama]
29982,Sil de strandjutter,nl,4,5.8,1976-10-16,1976-11-27,false,1.839,[Drama]
97005,Amsterdam Vice,nl,4,5.8,2019-12-30,2020-02-09,false,4.031,[Crime]
208487,Arcadia,nl,7,5.786,2023-03-19,2023-05-07,true,8.262,["Drama,  Sci-Fi & Fantasy"]
158732,Million Dollar Island,nl,3,5.7,2022-03-06,2023-06-25,true,4.339,[Reality]
29875,The Factory,nl,6,5.5,1981-03-16,1982-04-16,false,3.449,[Drama]
29082,De Wereld Draait Door,nl,4,5.5,2005-10-10,2017-05-19,true,240.638,[Talk]
113846,Mensen zoals jij en ik,nl,2,5.5,1981-12-14,1985-01-14,false,4.663,[Drama]
27686,Verborgen Gebreken,nl,2,5.5,2009-03-02,2011-05-09,false,2.286,[Drama]
89564,De Luizenmoeder,nl,2,5.5,2019-01-09,2020-03-11,false,2.406,[Comedy]
91805,Gina & Chantal,nl,2,5.5,2019-08-27,2019-10-29,false,1.4,["Drama,  Comedy"]
232410,Jordy doet Ibiza,nl,2,5.5,2023-08-16,2023-09-09,false,1.351,[Comedy]
209762,Five Live,nl,2,5.5,2022-10-02,2022-11-20,true,3.272,["Drama,  Comedy"]
